,name,gesture
0,yvonne,N
1,yvonne,N
2,yvonne,N
3,yvonne,N
4,yvonne,N
5,yvonne,ST
6,yvonne,FS
7,yvonne,FS
8,yvonne,FS
9,yvonne,FS
10,yvonne,FSA
11,yvonne,FS
12,yvonne,FS
13,yvonne,FS
14,yvonne,FS
15,yvonne,FS
16,yvonne,N
17,yvonne,N
18,yvonne,N
19,yvonne,N
20,yvonne,N
21,yvonne,FS
22,yvonne,FS
23,yvonne,FS
24,yvonne,FS
25,yvonne,ST
26,yvonne,FS
27,yvonne,FS
28,yvonne,FS
29,yvonne,ST
30,yvonne,FSA
31,yvonne,ST
32,yvonne,ST
33,yvonne,ST
34,yvonne,ST
35,yvonne,FS
36,yvonne,FS
37,yvonne,FS
38,yvonne,FS
39,yvonne,FS
40,yvonne,ST
41,yvonne,ST
42,yvonne,ST
43,yvonne,ST
44,yvonne,N
45,yvonne,ST
46,yvonne,FS
47,yvonne,FS
48,yvonne,FS
49,yvonne,FS
50,yvonne,FSA
51,yvonne,FS
52,yvonne,FS
53,yvonne,FS
54,yvonne,FS
55,yvonne,ST
56,yvonne,FSA
57,yvonne,FSA
58,yvonne,FSA
59,yvonne,FT
60,yvonne,FSA
61,yvonne,FSA
62,yvonne,FSA
63,yvonne,FSA
64,yvonne,FSA
65,yvonne,FSA
66,yvonne,FSA
67,yvonne,FSA
68,yvonne,FSA
69,yvonne,FSA
70,yvonne,FSA
71,yvonne,FSA
72,yvonne,FSA
73,yvonne,FSA
74,yvonne,FS
75,yvonne,FS
76,yvonne,FS
77,yvonne,FS
78,yvonne,ST
79,yvonne,ST
80,yvonne,ST
81,yvonne,FSA
82,yvonne,FSA
83,yvonne,FSA
84,yvonne,FS
85,yvonne,FSA
86,yvonne,FS
87,yvonne,FS
88,yvonne,FS
89,yvonne,FSA
90,yvonne,FSA
91,yvonne,FSA
92,yvonne,FSA
93,yvonne,FSA
94,yvonne,FSA
95,yvonne,FSA
96,yvonne,FSA
97,yvonne,FSA
98,yvonne,FSA
99,yvonne,FSA
100,yvonne,FSA
101,yvonne,FSA
102,yvonne,FSA
103,yvonne,FSA
104,yvonne,FSA
105,yvonne,FSA
106,yvonne,FSA
107,yvonne,FSA
108,yvonne,FSA
109,yvonne,FS
110,yvonne,FT
111,yvonne,FS
112,yvonne,FS
113,yvonne,FSA
114,yvonne,FSA
115,yvonne,ST
116,yvonne,ST
117,yvonne,ST
118,yvonne,FSA
119,yvonne,FSA
120,yvonne,FS
121,yvonne,FSA
122,yvonne,FSA
123,yvonne,ST
124,yvonne,ST
125,yvonne,ST
126,yvonne,ST
127,yvonne,ST
128,yvonne,ST
129,yvonne,ST
130,yvonne,ST
131,yvonne,ST
132,yvonne,ST
133,yvonne,FT
134,yvonne,FT
135,yvonne,ST
136,yvonne,ST
137,yvonne,FT
138,yvonne,ST
139,yvonne,FT
140,yvonne,ST
141,yvonne,FT
142,yvonne,FT
143,yvonne,FT
144,yvonne,FT
145,yvonne,ST
146,yvonne,ST
147,yvonne,FT
148,yvonne,ST
149,yvonne,FT
150,yvonne,FT
151,yvonne,FT
152,yvonne,FT
153,yvonne,FT
154,yvonne,FT
155,yvonne,FT
156,yvonne,FT
157,yvonne,ST
158,yvonne,ST
159,yvonne,ST
160,yvonne,FT
161,yvonne,FT
162,yvonne,FT
163,yvonne,FT
164,yvonne,FT
165,yvonne,FT
166,yvonne,FT
167,yvonne,FT
168,yvonne,FT
169,yvonne,FT
170,yvonne,FT
171,yvonne,FT
172,yvonne,FT
173,yvonne,FT
174,yvonne,FT
175,yvonne,FT
176,yvonne,ST
177,yvonne,ST
178,yvonne,ST
179,yvonne,ST
180,yvonne,ST
181,yvonne,ST
182,yvonne,ST
183,yvonne,ST
184,yvonne,ST
185,yvonne,ST
186,yvonne,ST
187,yvonne,ST
188,yvonne,ST
189,yvonne,ST
190,yvonne,ST
191,yvonne,ST
192,yvonne,ST
193,yvonne,ST
194,yvonne,FT
195,yvonne,FT
196,yvonne,FT
197,yvonne,FT
198,yvonne,FT
199,yvonne,FT
200,yvonne,FT
201,yvonne,FT
202,yvonne,FT
203,yvonne,FT
204,yvonne,FT
205,yvonne,FT
206,yvonne,FT
207,yvonne,FT
208,yvonne,FT
209,yvonne,FT
210,yvonne,FT
211,yvonne,FT
212,yvonne,FT
213,yvonne,FT
214,yvonne,FT
215,yvonne,FT
216,yvonne,FT
217,yvonne,FT
218,yvonne,FT
219,yvonne,FT
220,yvonne,FT
221,yvonne,FT
222,yvonne,FT
223,yvonne,FT
224,yvonne,FT
225,yvonne,FT
226,yvonne,FT
227,yvonne,FT
228,yvonne,FT
229,yvonne,FT
230,yvonne,FT
231,yvonne,FT
232,yvonne,FT
233,yvonne,FT
234,yvonne,FT
235,yvonne,FT
236,yvonne,FT
237,yvonne,FT
238,yvonne,FT
239,yvonne,FT
240,yvonne,FT
241,yvonne,FT
242,yvonne,FT
243,yvonne,FT
244,yvonne,FT
245,yvonne,FT
246,yvonne,FT
247,yvonne,FT
248,yvonne,FT
249,yvonne,FT
250,yvonne,FT
251,yvonne,FT
252,yvonne,FT
253,yvonne,FT
254,yvonne,FT
255,yvonne,FT
256,yvonne,FT
257,yvonne,FT
258,yvonne,FT
259,yvonne,ST
260,yvonne,ST
261,yvonne,ST
262,yvonne,ST
263,yvonne,ST
264,yvonne,ST
265,yvonne,ST
266,yvonne,ST
267,yvonne,ST
268,yvonne,ST
269,yvonne,ST
270,yvonne,ST
271,yvonne,ST
272,yvonne,ST
273,yvonne,ST
274,yvonne,ST
275,yvonne,ST
276,yvonne,ST
277,yvonne,ST
278,yvonne,ST
279,yvonne,ST
280,yvonne,ST
281,yvonne,ST
282,yvonne,ST
283,yvonne,ST
284,yvonne,N
285,yvonne,N
286,yvonne,N
287,yvonne,N
288,yvonne,N
289,yvonne,N
290,yvonne,N
291,yvonne,N
292,yvonne,N
293,yvonne,N
294,yvonne,N
295,yvonne,ST
296,yvonne,ST
297,yvonne,ST
298,yvonne,ST
299,yvonne,ST
300,yvonne,N
301,yvonne,N
302,yvonne,N
303,yvonne,ST
304,yvonne,N
305,yvonne,N
306,yvonne,N
307,yvonne,N
308,yvonne,ST
309,yvonne,ST
310,yvonne,ST
311,yvonne,ST
312,yvonne,ST
313,yvonne,ST
314,yvonne,N
315,yvonne,N
316,yvonne,FSA
317,yvonne,FSA
318,yvonne,FSA
319,yvonne,FSA
320,yvonne,FSA
321,yvonne,FSA
322,yvonne,FSA
323,yvonne,FSA
324,yvonne,FSA
325,yvonne,ST
326,yvonne,FSA
327,yvonne,FSA
328,yvonne,FSA
329,yvonne,FSA
330,yvonne,FSA
331,yvonne,FSA
332,yvonne,FSA
333,yvonne,FSA
334,yvonne,FSA
335,yvonne,FSA
336,yvonne,FSA
337,yvonne,FSA
338,yvonne,FSA
339,yvonne,FSA
340,yvonne,FSA
341,yvonne,FSA
342,yvonne,FSA
343,yvonne,FSA
344,yvonne,FSA
345,yvonne,FSA
346,yvonne,FSA
347,yvonne,FSA
348,yvonne,FS
349,yvonne,FS
350,yvonne,FS
351,yvonne,FS
352,yvonne,FSA
353,yvonne,FSA
354,yvonne,FSA
355,yvonne,FSA
356,yvonne,FSA
357,yvonne,FSA
358,yvonne,FSA
359,yvonne,FSA
360,yvonne,FSA
361,yvonne,FSA
362,yvonne,FSA
363,yvonne,FSA
364,yvonne,FSA
365,yvonne,FSA
366,yvonne,FSA
367,yvonne,FSA
368,yvonne,FSA
369,yvonne,FS
370,yvonne,FSA
371,yvonne,FSA
372,yvonne,FS
373,yvonne,FS
374,yvonne,FS
375,yvonne,FS
376,yvonne,FS
377,yvonne,FS
378,yvonne,FS
379,yvonne,FS
380,yvonne,FSA
381,yvonne,FSA
382,yvonne,FSA
383,yvonne,FSA
384,yvonne,FSA
385,yvonne,FSA
386,yvonne,FSA
387,yvonne,FSA
388,yvonne,FSA
389,yvonne,FSA
390,yvonne,FSA
391,yvonne,FSA
392,yvonne,FSA
393,yvonne,FSA
394,yvonne,FSA
395,yvonne,FS
396,yvonne,FSA
397,yvonne,FSA
398,yvonne,FSA
399,yvonne,FS
400,yvonne,FS
401,yvonne,FS
402,yvonne,FS
403,yvonne,FS
404,yvonne,FS
405,yvonne,FS
406,yvonne,FS
407,yvonne,FSA
408,yvonne,FSA
409,yvonne,FSA
410,yvonne,FSA
411,yvonne,FSA
412,yvonne,FS
413,yvonne,FS
414,yvonne,FS
415,yvonne,FSA
416,yvonne,FSA
417,yvonne,FSA
418,yvonne,SS
419,yvonne,FSA
420,yvonne,FSA
421,yvonne,FSA
422,yvonne,FSA
423,yvonne,FS
424,yvonne,N
425,yvonne,N
426,yvonne,N
427,yvonne,FS
428,yvonne,FS
429,yvonne,FS
430,yvonne,FS
431,yvonne,FS
432,yvonne,FS
433,yvonne,FS
434,yvonne,FS
435,yvonne,FSA
436,yvonne,FSA
437,yvonne,FSA
438,yvonne,FSA
439,yvonne,FSA
440,yvonne,FS
441,yvonne,ST
442,yvonne,ST
443,yvonne,ST
444,yvonne,ST
445,yvonne,ST
446,yvonne,ST
447,yvonne,ST
448,yvonne,ST
449,yvonne,ST
450,yvonne,ST
451,yvonne,ST
452,yvonne,ST
453,yvonne,ST
454,yvonne,ST
455,yvonne,ST
456,yvonne,ST
457,yvonne,ST
458,yvonne,ST
459,yvonne,ST
460,yvonne,ST
461,yvonne,ST
462,yvonne,ST
463,yvonne,ST
464,yvonne,ST
465,yvonne,ST
466,yvonne,ST
467,yvonne,ST
468,yvonne,ST
469,yvonne,ST
470,yvonne,ST
471,yvonne,ST
472,yvonne,ST
473,yvonne,ST
474,yvonne,ST
475,yvonne,ST
476,yvonne,ST
477,yvonne,ST
478,yvonne,N
479,yvonne,N
480,yvonne,ST
481,yvonne,ST
482,yvonne,ST
483,yvonne,ST
484,yvonne,ST
485,yvonne,N
486,yvonne,ST
487,yvonne,ST
488,yvonne,ST
489,yvonne,ST
490,yvonne,ST
491,yvonne,ST
492,yvonne,N
493,yvonne,N
494,yvonne,N
495,yvonne,ST
496,yvonne,ST
497,yvonne,ST
498,yvonne,ST
499,yvonne,ST
500,yvonne,N
501,yvonne,N
502,yvonne,N
503,yvonne,ST
504,yvonne,ST
505,yvonne,ST
506,yvonne,ST
507,yvonne,ST
508,yvonne,N
509,yvonne,N
510,yvonne,N
511,yvonne,ST
512,yvonne,ST
513,yvonne,ST
514,yvonne,ST
515,yvonne,ST
516,yvonne,ST
517,yvonne,N
518,yvonne,N
519,yvonne,ST
520,yvonne,ST
521,yvonne,ST
522,yvonne,ST
523,yvonne,ST
524,yvonne,N
525,yvonne,ST
526,yvonne,ST
527,yvonne,ST
528,yvonne,ST
529,yvonne,ST
530,yvonne,ST
531,yvonne,ST
532,yvonne,FS
533,yvonne,FS
534,yvonne,FS
535,yvonne,FS
536,yvonne,ST
537,yvonne,N
538,yvonne,N
539,yvonne,ST
540,yvonne,ST
541,yvonne,ST
542,yvonne,ST
543,yvonne,ST
544,yvonne,ST
545,yvonne,N
546,yvonne,N
547,yvonne,N
548,yvonne,N
549,yvonne,N
550,yvonne,N
551,yvonne,N
552,yvonne,N
553,yvonne,N
554,yvonne,N
555,yvonne,N
556,yvonne,SS
557,yvonne,SS
558,yvonne,N
559,yvonne,N
560,yvonne,N
561,yvonne,ST
562,yvonne,ST
563,yvonne,ST
564,yvonne,FT
565,yvonne,FT
566,yvonne,FT
567,yvonne,ST
568,yvonne,ST
569,yvonne,ST
570,yvonne,ST
571,yvonne,ST
572,yvonne,N
573,yvonne,N
574,yvonne,N
575,yvonne,N
576,yvonne,N
577,yvonne,ST
578,yvonne,ST
579,yvonne,ST
580,yvonne,ST
581,yvonne,ST
582,yvonne,ST
583,yvonne,ST
584,yvonne,ST
585,yvonne,ST
586,yvonne,ST
587,yvonne,ST
588,yvonne,ST
589,yvonne,ST
590,yvonne,ST
591,yvonne,ST
592,yvonne,ST
593,yvonne,N
594,yvonne,ST
595,yvonne,ST
596,yvonne,ST
597,yvonne,ST
598,yvonne,N
599,yvonne,N
600,yvonne,N
601,yvonne,N
602,yvonne,N
603,yvonne,N
604,yvonne,N
605,yvonne,N
606,yvonne,N
607,yvonne,N
608,yvonne,N
609,yvonne,N
610,yvonne,N
611,yvonne,N
612,yvonne,N
613,yvonne,N
614,yvonne,N
615,yvonne,N
616,yvonne,N
617,yvonne,N
618,yvonne,N
619,yvonne,ST
620,yvonne,ST
621,yvonne,ST
622,yvonne,ST
623,yvonne,ST
624,yvonne,N
625,yvonne,N
626,yvonne,N
627,yvonne,N
628,yvonne,N
629,yvonne,N
630,yvonne,N
631,yvonne,N
632,yvonne,N
633,yvonne,N
634,yvonne,N
635,yvonne,N
636,yvonne,N
637,yvonne,N
638,yvonne,N
639,yvonne,N
640,yvonne,N
641,yvonne,N
642,yvonne,N
643,yvonne,N
644,yvonne,N
645,yvonne,N
646,yvonne,N
647,yvonne,N
648,yvonne,N
649,yvonne,N
650,yvonne,N
651,yvonne,N
652,yvonne,N
653,yvonne,N
654,yvonne,N
655,yvonne,N
656,yvonne,N
657,yvonne,N
658,yvonne,N
659,yvonne,N
660,yvonne,N
661,yvonne,N
662,yvonne,N
663,yvonne,N
664,yvonne,N
665,yvonne,N
666,yvonne,N
667,yvonne,N
668,yvonne,N
669,yvonne,N
670,yvonne,N
671,yvonne,N
672,yvonne,N
673,yvonne,N
674,yvonne,N
675,yvonne,N
676,yvonne,N
677,yvonne,N
678,yvonne,N
679,yvonne,N
680,yvonne,N
681,yvonne,N
682,yvonne,N
683,yvonne,N
684,yvonne,N
685,yvonne,N
686,yvonne,N
687,yvonne,N
688,yvonne,N
689,yvonne,N
690,yvonne,N
691,yvonne,N
692,yvonne,N
693,yvonne,N
694,yvonne,N
695,yvonne,N
696,yvonne,N
697,yvonne,N
698,yvonne,N
699,yvonne,N
700,yvonne,N
701,yvonne,N
702,yvonne,N
703,yvonne,N
704,yvonne,N
705,yvonne,N
706,yvonne,N
707,yvonne,N
708,yvonne,N
709,yvonne,N
710,yvonne,ST
711,yvonne,ST
712,yvonne,ST
713,yvonne,FT
714,yvonne,FT
715,yvonne,FT
716,yvonne,FT
717,yvonne,FT
718,yvonne,FT
719,yvonne,FT
720,yvonne,FT
721,yvonne,FT
722,yvonne,FT
723,yvonne,FT
724,yvonne,FT
725,yvonne,FT
726,yvonne,FT
727,yvonne,FT
728,yvonne,FT
729,yvonne,FT
730,yvonne,FT
731,yvonne,FT
732,yvonne,FT
733,yvonne,FT
734,yvonne,FT
735,yvonne,FT
736,yvonne,FT
737,yvonne,FT
738,yvonne,FT
739,yvonne,FT
740,yvonne,FT
741,yvonne,FT
742,yvonne,FT
743,yvonne,FT
744,yvonne,FT
745,yvonne,FT
746,yvonne,FT
747,yvonne,FT
748,yvonne,FT
749,yvonne,FT
750,yvonne,FT
751,yvonne,FT
752,yvonne,FT
753,yvonne,FT
754,yvonne,FT
755,yvonne,FT
756,yvonne,FT
757,yvonne,FT
758,yvonne,FT
759,yvonne,FT
760,yvonne,FT
761,yvonne,FT
762,yvonne,FT
763,yvonne,FT
764,yvonne,FT
765,yvonne,FT
766,yvonne,FT
767,yvonne,FT
768,yvonne,FT
769,yvonne,FT
770,yvonne,FT
771,yvonne,FT
772,yvonne,FT
773,yvonne,FT
774,yvonne,FT
775,yvonne,FT
776,yvonne,FT
777,yvonne,FT
778,yvonne,FT
779,yvonne,FT
780,yvonne,FT
781,yvonne,FT
782,yvonne,ST
783,yvonne,ST
784,yvonne,ST
785,yvonne,ST
786,yvonne,ST
787,yvonne,ST
788,yvonne,ST
789,yvonne,ST
790,yvonne,ST
791,yvonne,ST
792,yvonne,ST
793,yvonne,ST
794,yvonne,ST
795,yvonne,ST
796,yvonne,ST
797,yvonne,ST
798,yvonne,ST
799,yvonne,ST
800,yvonne,ST
801,yvonne,ST
802,yvonne,ST
803,yvonne,ST
804,yvonne,ST
805,yvonne,ST
806,yvonne,ST
807,yvonne,ST
808,yvonne,ST
809,yvonne,ST
810,yvonne,ST
811,yvonne,ST
812,yvonne,ST
813,yvonne,ST
814,yvonne,ST
815,yvonne,ST
816,yvonne,ST
817,yvonne,ST
818,yvonne,ST
819,yvonne,ST
820,yvonne,ST
821,yvonne,ST
822,yvonne,ST
823,yvonne,ST
824,yvonne,ST
825,yvonne,ST
826,yvonne,ST
827,yvonne,ST
828,yvonne,ST
829,yvonne,ST
830,yvonne,ST
831,yvonne,ST
832,yvonne,ST
833,yvonne,ST
834,yvonne,ST
835,yvonne,ST
836,yvonne,ST
837,yvonne,ST
838,yvonne,ST
839,yvonne,ST
840,yvonne,ST
841,yvonne,ST
842,yvonne,ST
843,yvonne,ST
844,yvonne,ST
845,yvonne,ST
846,yvonne,ST
847,yvonne,ST
848,yvonne,ST
849,yvonne,ST
850,yvonne,ST
851,yvonne,ST
852,yvonne,ST
853,yvonne,ST
854,yvonne,ST
855,yvonne,ST
856,yvonne,C
857,yvonne,C
858,yvonne,C
859,yvonne,C
860,yvonne,C
861,yvonne,C
862,yvonne,C
863,yvonne,N
864,yvonne,N
865,yvonne,N
866,yvonne,N
867,yvonne,N
868,yvonne,N
869,yvonne,N
870,yvonne,N
871,yvonne,N
872,yvonne,N
873,yvonne,N
874,yvonne,ST
875,yvonne,N
876,yvonne,N
877,yvonne,N
878,yvonne,N
879,yvonne,N
880,yvonne,N
881,yvonne,N
882,yvonne,N
883,yvonne,N
884,yvonne,N
885,yvonne,N
886,yvonne,N
887,yvonne,N
888,yvonne,N
889,yvonne,N
890,yvonne,N
891,yvonne,N
892,yvonne,N
893,yvonne,N
894,yvonne,N
895,yvonne,N
896,yvonne,N
897,yvonne,N
898,yvonne,N
899,yvonne,N
900,yvonne,N
901,yvonne,N
902,yvonne,N
903,yvonne,FSA
904,yvonne,FS
905,yvonne,FS
906,yvonne,FS
907,yvonne,FS
908,yvonne,FS
909,yvonne,FSA
910,yvonne,FSA
911,yvonne,SS
912,yvonne,SS
913,yvonne,SS
914,yvonne,FSA
915,yvonne,FSA
916,yvonne,N
917,yvonne,N
918,yvonne,N
919,yvonne,N
920,yvonne,ST
921,yvonne,FS
922,yvonne,FS
923,yvonne,FS
924,yvonne,FS
925,yvonne,FS
926,yvonne,FSA
927,yvonne,ST
928,yvonne,ST
929,yvonne,ST
930,yvonne,ST
931,yvonne,ST
932,yvonne,ST
933,yvonne,ST
934,yvonne,N
935,yvonne,N
936,yvonne,N
937,yvonne,N
938,yvonne,N
939,yvonne,ST
940,yvonne,FS
941,yvonne,FS
942,yvonne,FS
943,yvonne,FS
944,yvonne,FS
945,yvonne,ST
946,yvonne,FS
947,yvonne,FS
948,yvonne,FS
949,yvonne,FS
950,yvonne,FS
951,yvonne,FS
952,yvonne,FS
953,yvonne,N
954,yvonne,N
955,yvonne,N
956,yvonne,N
957,yvonne,N
958,yvonne,N
959,yvonne,N
960,yvonne,N
961,yvonne,N
962,yvonne,N
963,yvonne,N
964,yvonne,N
965,yvonne,N
966,yvonne,N
967,yvonne,N
968,yvonne,N
969,yvonne,N
970,yvonne,N
971,yvonne,N
972,yvonne,N
973,yvonne,N
974,yvonne,N
975,yvonne,N
976,yvonne,N
977,yvonne,N
978,yvonne,N
979,yvonne,N
980,yvonne,N
981,yvonne,N
982,yvonne,N
983,yvonne,N
984,yvonne,N
985,yvonne,N
986,yvonne,N
987,yvonne,N
988,yvonne,N
989,yvonne,N
990,yvonne,N
991,yvonne,N
992,yvonne,N
993,yvonne,N
994,yvonne,N
995,yvonne,N
996,yvonne,N
997,yvonne,N
998,yvonne,N
999,yvonne,N
1000,yvonne,N
1001,yvonne,N
1002,yvonne,N
1003,yvonne,N
1004,yvonne,N
1005,yvonne,N
1006,yvonne,N
1007,yvonne,N
1008,yvonne,N
1009,yvonne,N
1010,yvonne,N
1011,yvonne,N
1012,yvonne,N
1013,yvonne,N
1014,yvonne,N
1015,yvonne,N
1016,yvonne,N
1017,yvonne,N
1018,yvonne,N
1019,yvonne,N
1020,yvonne,N
1021,yvonne,N
1022,yvonne,N
1023,yvonne,N
1024,yvonne,N
1025,yvonne,N
1026,yvonne,N
1027,yvonne,N
1028,yvonne,N
1029,yvonne,N
1030,yvonne,N
1031,yvonne,N
1032,yvonne,N
1033,yvonne,N
1034,yvonne,N
1035,yvonne,N
1036,yvonne,N
1037,yvonne,N
1038,yvonne,N
1039,yvonne,N
1040,yvonne,N
1041,yvonne,N
1042,yvonne,N
1043,yvonne,N
1044,christina,N
1045,christina,N
1046,christina,N
1047,christina,N
1048,christina,N
1049,christina,N
1050,christina,ST
1051,christina,SS
1052,christina,BS
1053,christina,BS
1054,christina,BS
1055,christina,BS
1056,christina,BS
1057,christina,BS
1058,christina,BS
1059,christina,BS
1060,christina,BS
1061,christina,BS
1062,christina,BS
1063,christina,BS
1064,christina,BS
1065,christina,BS
1066,christina,BS
1067,christina,BS
1068,christina,BS
1069,christina,BS
1070,christina,FSA
1071,christina,BS
1072,christina,FSA
1073,christina,BS
1074,christina,BS
1075,christina,BS
1076,christina,FSA
1077,christina,FSA
1078,christina,FSA
1079,christina,FSA
1080,christina,FSA
1081,christina,FSA
1082,christina,SS
1083,christina,FSA
1084,christina,FSA
1085,christina,FSA
1086,christina,FSA
1087,christina,FSA
1088,christina,FSA
1089,christina,FSA
1090,christina,FSA
1091,christina,FSA
1092,christina,FSA
1093,christina,SS
1094,christina,SS
1095,christina,SS
1096,christina,SS
1097,christina,FSA
1098,christina,FSA
1099,christina,N
1100,christina,N
1101,christina,SS
1102,christina,SS
1103,christina,SS
1104,christina,SS
1105,christina,SS
1106,christina,N
1107,christina,N
1108,christina,N
1109,christina,VSS
1110,christina,VSS
1111,christina,SS
1112,christina,SS
1113,christina,SS
1114,christina,FSA
1115,christina,FSA
1116,christina,FSA
1117,christina,N
1118,christina,N
1119,christina,N
1120,christina,ST
1121,christina,ST
1122,christina,ST
1123,christina,ST
1124,christina,ST
1125,christina,ST
1126,christina,ST
1127,christina,ST
1128,christina,N
1129,christina,ST
1130,christina,ST
1131,christina,ST
1132,christina,FT
1133,christina,ST
1134,christina,ST
1135,christina,ST
1136,christina,ST
1137,christina,ST
1138,christina,ST
1139,christina,ST
1140,christina,ST
1141,christina,ST
1142,christina,ST
1143,christina,ST
1144,christina,ST
1145,christina,ST
1146,christina,ST
1147,christina,ST
1148,christina,ST
1149,christina,ST
1150,christina,ST
1151,christina,ST
1152,christina,ST
1153,christina,ST
1154,christina,ST
1155,christina,ST
1156,christina,ST
1157,christina,ST
1158,christina,FT
1159,christina,FT
1160,christina,SS
1161,christina,SS
1162,christina,SS
1163,christina,SS
1164,christina,FSA
1165,christina,FSA
1166,christina,ST
1167,christina,ST
1168,christina,ST
1169,christina,ST
1170,christina,ST
1171,christina,ST
1172,christina,ST
1173,christina,ST
1174,christina,ST
1175,christina,ST
1176,christina,ST
1177,christina,ST
1178,christina,ST
